id,tegangan_R,tegangan_S,tegangan_T,arus_R,arus_S,arus_T,daya_R,daya_S,daya_T,frekuensi_R,frekuensi_S,frekuensi_T,arus_netral,avg,rasio_R,rasio_S,rasio_T,persen,Kondisi
20,239.10,212.35,233.98,9.06,9.21,9.49,2057.93,1857.96,2109.45,49.54,49.90,50.44,0.38,9.25333333333333,0.979106628242075,0.995317002881844,1.02557636887608,1.70509125840537,Seimbang
21,228.70,230.90,217.74,7.90,8.12,7.08,1716.39,1781.16,1464.52,50.54,50.40,49.78,0.95,7.7,1.02597402597403,1.05454545454545,0.91948051948052,5.36796536796537,Seimbang
22,211.74,225.49,216.19,5.65,5.42,4.82,1136.51,1161.05,989.93,50.63,50.37,50.16,0.74,5.29666666666667,1.0667086217747,1.02328508495909,0.910006293266205,5.99958044891965,Seimbang
23,219.13,222.27,211.83,4.63,5.12,4.52,963.84,1081.12,909.60,49.59,49.16,50.29,0.55,4.75666666666667,0.973370707778556,1.07638402242467,0.950245269796776,5.09226816164448,Seimbang
24,221.66,221.65,220.68,3.04,3.33,3.04,640.15,701.19,637.32,49.17,49.54,49.71,0.29,3.13666666666667,0.969181721572795,1.06163655685441,0.969181721572795,4.10910379029401,Seimbang
25,211.91,236.32,230.06,2.38,2.41,2.56,479.13,541.05,559.51,49.15,49.02,49.99,0.17,2.45,0.971428571428572,0.983673469387755,1.04489795918367,2.99319727891156,Seimbang
26,211.03,215.20,216.34,6.06,5.31,5.69,1214.90,1085.58,1169.43,50.30,50.54,50.13,0.65,5.68666666666667,1.06565064478312,0.933763188745604,1.00058616647128,4.41578741695975,Seimbang
27,213.66,224.75,210.60,8.85,7.51,8.24,1796.35,1603.48,1648.58,49.55,50.74,50.42,1.16,8.2,1.07926829268293,0.915853658536585,1.00487804878049,5.60975609756098,Seimbang
28,222.83,222.87,227.44,4.33,4.28,4.16,916.61,906.19,898.84,49.27,49.21,49.16,0.15,4.25666666666667,1.01722787783868,1.00548159749413,0.977290524667189,1.51396502218742,Seimbang
29,234.46,230.49,225.74,7.36,7.48,7.91,1639.34,1637.86,1696.32,49.43,49.08,50.73,0.50,7.58333333333333,0.970549450549451,0.986373626373627,1.04307692307692,2.87179487179487,Seimbang
30,238.97,211.38,213.22,9.03,9.57,9.35,2050.00,1921.76,1893.93,49.34,50.30,49.83,0.47,9.31666666666667,0.969230769230769,1.02719141323793,1.00357781753131,2.05128205128206,Seimbang
31,229.88,228.48,236.72,7.16,7.53,6.53,1563.64,1634.43,1468.49,49.02,50.25,49.97,0.88,7.07333333333333,1.01225259189444,1.06456173421301,0.923185673892554,5.12095507382972,Seimbang
32,224.68,237.19,220.05,8.60,7.58,9.92,1835.64,1708.01,2073.75,50.60,50.45,49.72,2.03,8.7,0.988505747126437,0.871264367816092,1.14022988505747,9.34865900383142,Seimbang
33,230.53,224.23,218.08,3.51,3.81,4.03,768.70,811.60,834.92,49.24,50.94,49.36,0.45,3.78333333333333,0.927753303964758,1.00704845814978,1.06519823788546,4.8164464023495,Seimbang
34,210.62,223.17,211.18,6.26,6.30,5.57,1252.56,1335.67,1117.46,50.18,49.85,50.63,0.71,6.04333333333333,1.03585217870932,1.04247104247104,0.921676778819636,5.22154807869094,Seimbang
35,239.09,225.09,212.61,8.08,9.43,8.31,1835.25,2016.47,1678.45,50.20,50.59,50.90,1.25,8.60666666666667,0.938807126258714,1.09566227730442,0.965530596436871,6.37748515362768,Seimbang
36,234.07,237.16,214.82,9.55,9.87,9.83,2123.60,2223.73,2006.10,49.59,49.96,49.19,0.30,9.75,0.97948717948718,1.01230769230769,1.00820512820513,1.36752136752136,Seimbang
37,236.84,214.89,232.36,9.90,8.38,8.74,2227.48,1710.74,1929.29,50.83,49.25,50.77,1.38,9.00666666666667,1.09918578830496,0.930421909696521,0.97039230199852,6.61238588699729,Seimbang
38,239.61,212.08,218.55,6.12,7.09,6.46,1393.09,1428.46,1341.24,49.95,49.58,49.90,0.85,6.55666666666667,0.933401118454499,1.08134214539908,0.985256736146416,5.42280969327233,Seimbang
39,217.74,227.53,215.45,7.43,5.73,6.87,1536.92,1238.56,1406.13,50.89,50.31,49.27,1.50,6.67666666666667,1.1128307538692,0.858212680978532,1.02895656515227,9.45248793476452,Seimbang
40,225.43,228.35,232.42,7.01,6.13,6.87,1501.25,1329.80,1516.89,50.08,49.55,49.61,0.82,6.67,1.05097451274363,0.91904047976012,1.02998500749625,5.39730134932534,Seimbang
41,218.76,229.81,221.11,7.84,8.33,8.15,1629.32,1818.60,1711.94,50.79,49.86,49.70,0.43,8.10666666666667,0.967105263157895,1.02754934210526,1.00534539473684,2.19298245614035,Seimbang
42,235.89,213.54,234.51,7.12,6.65,6.60,1595.56,1349.04,1470.38,49.67,50.24,49.46,0.50,6.79,1.04860088365243,0.979381443298969,0.972017673048601,3.240058910162,Seimbang
43,218.36,212.51,228.73,3.56,4.17,3.30,738.49,841.86,717.07,49.04,49.08,50.42,0.77,3.67666666666667,0.968268359020852,1.13417951042611,0.897552130553037,8.94530069507404,Seimbang
44,219.35,229.05,227.81,4.67,4.73,5.09,973.15,1029.24,1101.58,49.27,49.26,50.61,0.39,4.83,0.966873706004141,0.979296066252588,1.05383022774327,3.58868184955141,Seimbang
45,222.96,214.69,234.19,6.49,6.16,6.21,1374.66,1256.37,1381.60,50.53,50.31,49.49,0.31,6.28666666666667,1.03234358430541,0.979851537645811,0.987804878048781,2.15623895369388,Seimbang
46,212.65,210.80,218.51,7.53,7.00,7.57,1521.19,1401.82,1571.41,50.04,49.40,50.22,0.55,7.36666666666667,1.02217194570136,0.950226244343891,1.02760180995475,3.3182503770739,Seimbang
47,216.37,238.88,212.45,8.74,9.60,8.65,1796.52,2178.59,1745.81,49.82,50.59,49.04,0.91,8.99666666666667,0.971470915153761,1.06706187476843,0.961467210077807,4.47079165122885,Seimbang
48,236.91,212.33,226.95,7.39,7.74,6.00,1663.23,1561.26,1293.61,49.37,49.50,49.27,1.59,7.04333333333333,1.04921911973497,1.09891150023663,0.851869380028396,9.87537466477363,Seimbang
49,234.86,223.75,228.17,6.55,6.87,6.12,1461.42,1460.30,1326.58,49.49,49.62,50.56,0.65,6.51333333333333,1.00562947799386,1.05475946775844,0.939611054247697,4.02592971682021,Seimbang
50,212.24,215.87,215.60,7.91,8.20,9.03,1594.88,1681.63,1849.52,50.13,50.20,50.25,1.01,8.38,0.943914081145585,0.978520286396181,1.07756563245823,5.17104216388226,Seimbang
51,236.78,230.18,213.73,6.27,6.32,5.23,1410.38,1382.00,1061.92,50.83,49.16,50.12,1.07,5.94,1.05555555555556,1.06397306397306,0.880471380471381,7.96857463524129,Seimbang
52,215.99,226.63,223.88,8.35,8.08,9.11,1713.34,1739.61,1937.57,49.54,49.80,49.57,0.93,8.51333333333333,0.980814408770556,0.949099451840251,1.07008613938919,4.6724092926129,Seimbang
53,218.74,217.51,232.45,9.47,9.25,9.55,1967.89,1911.37,2108.90,49.28,49.55,50.85,0.27,9.42333333333333,1.00495224619738,0.981605942695437,1.01344181110718,1.22627048697088,Seimbang
54,211.22,216.71,220.26,9.81,8.25,8.63,1968.46,1698.46,1805.80,49.71,49.36,49.23,1.41,8.89666666666667,1.10266017234919,0.927313600599475,0.97002622705133,6.84401148994629,Seimbang
55,216.84,211.73,227.23,7.61,6.96,8.89,1567.64,1399.96,1919.07,50.89,50.95,49.35,1.70,7.82,0.973145780051151,0.89002557544757,1.13682864450128,9.12190963341858,Seimbang
56,224.92,221.23,232.43,5.55,6.91,7.10,1185.89,1452.26,1567.74,49.64,50.74,50.04,1.46,6.52,0.851226993865031,1.05981595092025,1.08895705521472,9.91820040899795,Seimbang
57,226.28,221.58,214.59,4.32,4.16,4.65,928.65,875.68,947.95,49.71,49.14,49.85,0.43,4.37666666666667,0.987052551408987,0.950495049504951,1.06245239908606,4.16349327240416,Seimbang
58,214.23,238.84,217.38,7.62,7.13,7.27,1550.81,1617.78,1501.33,50.44,49.78,50.34,0.44,7.34,1.03814713896458,0.971389645776567,0.990463215258856,2.54314259763852,Seimbang
59,214.13,225.69,229.23,5.54,5.66,4.50,1126.97,1213.54,979.96,50.90,50.19,50.39,1.10,5.23333333333333,1.05859872611465,1.08152866242038,0.859872611464968,9.34182590233545,Seimbang
60,226.84,233.29,217.27,7.34,6.99,6.71,1581.76,1549.16,1384.99,50.18,50.38,49.21,0.55,7.01333333333333,1.04657794676806,0.996673003802282,0.956749049429658,3.10519645120405,Seimbang
61,236.32,228.83,220.37,6.00,7.92,7.18,1347.02,1721.72,1503.14,50.76,49.52,50.64,1.68,7.03333333333333,0.853080568720379,1.1260663507109,1.02085308056872,9.79462875197472,Seimbang
62,213.48,218.46,235.97,9.68,9.29,8.87,1963.16,1928.02,1988.40,50.19,50.00,50.09,0.70,9.28,1.04310344827586,1.0010775862069,0.955818965517241,2.94540229885058,Seimbang
63,228.23,220.68,231.40,5.20,5.65,5.84,1127.46,1184.50,1283.81,49.28,50.79,49.62,0.57,5.56333333333333,0.934691431995207,1.01557819053325,1.04973037747154,4.35390453365289,Seimbang
64,235.06,221.25,227.10,9.18,9.41,7.90,2049.96,1977.86,1704.39,50.48,49.26,50.70,1.41,8.83,1.039637599094,1.06568516421291,0.894677236693092,7.02151755379388,Seimbang
65,237.66,229.27,213.83,9.22,7.98,8.62,2081.66,1738.10,1751.05,49.77,49.86,49.42,1.07,8.60666666666667,1.07126258714175,0.927188226181255,1.00154918667699,4.854118254583,Seimbang
66,214.68,239.28,223.82,9.83,9.04,9.79,2004.79,2054.94,2081.64,50.79,50.54,49.80,0.77,9.55333333333333,1.02896022330775,0.946266573621773,1.02477320307048,3.58222842521517,Seimbang
67,215.50,230.88,237.63,8.48,8.51,7.94,1736.07,1866.55,1792.44,49.87,49.44,49.02,0.56,8.31,1.02045728038508,1.02406738868833,0.955475330926594,2.96831127156036,Seimbang
68,220.75,234.43,239.08,9.17,8.53,8.68,1923.06,1899.70,1971.45,49.99,49.28,50.21,0.58,8.79333333333333,1.04283548142532,0.970053070507961,0.987111448066717,2.85569876168815,Seimbang
69,219.33,232.05,237.88,6.53,5.75,6.48,1360.61,1267.57,1464.39,50.46,49.65,50.98,0.76,6.25333333333333,1.04424307036247,0.919509594882729,1.0362473347548,5.36602700781805,Seimbang
70,218.14,229.30,239.60,9.50,9.82,8.37,1968.71,2139.14,1905.18,50.21,50.60,49.47,1.32,9.23,1.02925243770314,1.06392199349946,0.9068255687974,6.21162874684002,Seimbang
71,238.10,239.08,231.60,9.11,8.03,7.67,2060.64,1823.82,1687.55,49.44,49.72,49.35,1.30,8.27,1.10157194679565,0.970979443772672,0.927448609431681,6.77146311970979,Seimbang
72,223.68,238.65,228.55,7.38,7.35,7.26,1568.22,1666.37,1576.31,49.85,49.84,49.97,0.11,7.33,1.00682128240109,1.00272851296044,0.990450204638472,0.63665302410187,Seimbang
73,238.47,213.48,225.96,5.20,4.37,4.83,1178.04,886.26,1036.82,50.05,49.06,49.55,0.72,4.8,1.08333333333333,0.910416666666667,1.00625,5.97222222222223,Seimbang
74,223.20,212.94,221.32,3.23,3.46,3.14,684.89,699.93,660.20,50.15,49.37,50.05,0.29,3.27666666666667,0.985757884028484,1.0559511698881,0.958290946083418,3.73007799253985,Seimbang
75,225.89,238.51,223.86,4.87,3.98,4.64,1045.08,901.81,986.77,50.98,50.94,50.21,0.80,4.49666666666667,1.08302446256486,0.885100074128984,1.03187546330615,7.6599950580677,Seimbang
76,231.24,218.12,230.71,7.87,7.43,8.11,1728.87,1539.60,1777.51,49.76,50.99,50.53,0.60,7.80333333333333,1.00854335753951,0.952157197778727,1.03929944468176,3.18952014808486,Seimbang
77,237.28,223.02,219.82,9.68,8.67,8.92,2182.03,1836.90,1862.75,50.66,50.69,49.51,0.91,9.09,1.06490649064906,0.953795379537954,0.981298129812981,4.32709937660433,Seimbang
78,227.73,238.90,234.64,5.44,6.49,5.42,1176.91,1472.94,1208.16,49.57,49.48,50.63,1.06,5.78333333333333,0.940634005763689,1.12219020172911,0.937175792507205,8.14601344860711,Seimbang
79,225.68,235.75,218.66,6.00,7.14,6.67,1286.38,1599.09,1385.54,50.83,49.33,49.55,0.99,6.60333333333333,0.908632004038365,1.08127208480565,1.01009591115598,6.09119973077571,Seimbang
80,210.21,220.53,216.05,4.29,3.30,3.82,856.71,691.36,784.05,49.64,50.32,49.19,0.86,3.80333333333333,1.12795793163891,0.867659947414549,1.00438212094654,8.82267017236342,Seimbang
81,227.77,222.59,211.10,6.75,6.91,6.24,1460.58,1461.19,1251.40,50.27,50.97,50.61,0.61,6.63333333333333,1.01758793969849,1.04170854271357,0.94070351758794,3.95309882747069,Seimbang
82,225.74,215.20,218.31,8.48,8.48,9.33,1818.56,1733.65,1934.99,50.90,50.36,50.80,0.85,8.76333333333333,0.96766831494865,0.96766831494865,1.0646633701027,4.31089134018004,Seimbang
83,221.24,211.55,215.07,6.68,7.14,7.23,1403.99,1434.94,1477.21,49.42,50.52,50.04,0.51,7.01666666666667,0.952019002375297,1.01757719714964,1.03040380047506,3.19873317498021,Seimbang
84,219.62,218.57,232.87,6.89,8.15,8.55,1437.52,1692.28,1891.49,49.48,50.43,49.42,1.50,7.86333333333333,0.876218736752861,1.0364561254769,1.08732513777024,8.25208421647592,Seimbang
85,236.88,233.69,215.44,7.98,6.23,7.39,1795.79,1383.09,1512.50,49.59,49.32,49.12,1.54,7.2,1.10833333333333,0.865277777777778,1.02638888888889,8.98148148148148,Seimbang
86,210.76,232.53,214.63,7.05,7.51,7.62,1411.57,1658.99,1553.71,50.90,50.27,49.17,0.52,7.39333333333333,0.95356176735798,1.01577998196574,1.03065825067629,3.09588217613466,Seimbang
87,214.68,231.78,213.62,4.77,4.66,5.44,972.82,1026.09,1103.99,49.84,49.98,49.76,0.73,4.95666666666667,0.962340282447882,0.940147948890383,1.09751176866174,6.50078457744901,Seimbang
88,234.97,210.76,228.84,6.57,6.37,7.30,1466.57,1275.41,1587.01,50.25,49.33,50.91,0.85,6.74666666666667,0.973814229249012,0.944169960474308,1.08201581027668,5.46772068511199,Seimbang
89,219.14,235.66,225.98,5.86,6.43,6.35,1219.95,1439.53,1363.22,49.04,50.73,49.36,0.53,6.21333333333333,0.9431330472103,1.03487124463519,1.02199570815451,3.79113018597997,Seimbang
90,225.56,212.18,221.77,7.60,6.05,6.95,1628.54,1219.50,1464.24,49.68,49.40,49.80,1.35,6.86666666666667,1.10679611650485,0.881067961165049,1.0121359223301,7.92880258899676,Seimbang
91,217.55,239.60,219.04,7.76,9.33,9.43,1603.78,2123.69,1962.27,50.58,49.93,50.68,1.62,8.84,0.877828054298643,1.05542986425339,1.06674208144796,8.1447963800905,Seimbang
92,235.99,219.69,220.93,9.90,9.60,9.04,2219.49,2003.57,1897.35,49.68,49.89,50.07,0.76,9.51333333333333,1.0406447091801,1.00911002102313,0.950245269796776,3.31698201354824,Seimbang
93,210.17,212.83,212.41,6.08,6.30,6.86,1213.94,1273.79,1384.28,50.47,50.56,50.47,0.70,6.41333333333333,0.948024948024948,0.982328482328482,1.06964656964657,4.64310464310465,Seimbang
94,229.09,237.08,211.55,4.56,5.25,4.41,992.42,1182.44,886.29,50.08,50.87,49.65,0.78,4.74,0.962025316455696,1.10759493670886,0.930379746835443,7.17299578059071,Seimbang
95,222.81,226.49,235.25,4.36,4.51,5.25,922.88,970.40,1173.31,49.95,49.67,50.38,0.83,4.70666666666667,0.926345609065156,0.958215297450425,1.11543909348442,7.69593956562795,Seimbang
96,233.56,232.14,221.07,6.86,8.10,7.42,1522.11,1786.32,1558.32,49.04,50.28,49.51,1.08,7.46,0.919571045576408,1.0857908847185,0.994638069705094,5.71939231456658,Seimbang
97,234.25,211.22,223.42,8.40,7.94,9.21,1869.32,1593.23,1954.81,49.54,49.74,49.24,1.11,8.51666666666667,0.986301369863014,0.932289628180039,1.08140900195695,5.42726679712981,Seimbang
98,215.12,232.74,236.86,8.10,9.39,8.85,1655.35,2076.16,1991.40,50.67,49.46,50.22,1.12,8.78,0.922551252847381,1.06947608200456,1.00797266514806,5.16324981017464,Seimbang
99,227.94,212.12,222.95,9.40,9.01,9.14,2035.50,1815.64,1935.87,49.84,50.37,49.46,0.34,9.18333333333333,1.02359346642468,0.981125226860254,0.995281306715064,1.57289776164549,Seimbang
100,229.36,225.83,233.92,6.98,7.64,8.86,1520.89,1639.07,1968.90,50.98,49.49,50.58,1.65,7.82666666666667,0.891822827938671,0.976149914821124,1.1320272572402,8.80181714934697,Seimbang
101,220.21,227.75,239.08,8.68,5.90,7.88,1911.14,1343.53,1884.94,50.93,49.97,50.87,2.48,7.48735560205413,1.15912579340204,0.787870119881052,1.05300408671691,14.1419920079298,Kurang Seimbang
102,229.06,235.48,224.30,4.59,6.68,6.39,1051.51,1574.03,1433.19,50.42,50.87,49.55,1.96,5.88817185970024,0.779608935778914,1.13522812159089,1.0851629426302,14.6927376147391,Kurang Seimbang
103,210.94,213.09,225.98,8.98,9.51,6.77,1799.53,1925.16,1453.39,49.37,49.06,49.38,2.52,8.42,1.06650831353919,1.12945368171021,0.804038004750594,13.0641330166271,Kurang Seimbang
104,212.45,216.94,212.69,9.64,6.80,6.83,2047.07,1475.72,1451.65,50.83,50.15,49.70,2.82,7.75441000592387,1.24257550374891,0.877255135724552,0.88016936052654,16.1717002499272,Kurang Seimbang
105,211.61,226.95,239.18,6.74,9.28,9.68,1425.52,2105.64,2314.52,49.09,49.26,50.05,2.76,8.56380623794608,0.786622597778467,1.08340441982886,1.12997298239267,14.2251601481022,Kurang Seimbang
106,231.73,218.06,223.66,7.26,9.58,6.22,1681.46,2088.00,1392.15,50.16,50.54,50.67,2.97,7.68521772830448,0.944154327132821,1.24593062875608,0.809915044111104,16.395375250405,Kurang Seimbang
107,234.11,218.80,234.92,7.11,5.51,7.62,1581.30,1145.31,1700.59,49.36,50.05,50.99,1.91,6.74666666666667,1.05385375494071,0.816699604743083,1.12944664031621,12.2200263504611,Kurang Seimbang
108,219.70,231.03,236.32,6.32,8.38,8.98,1319.08,1839.23,2016.05,50.39,50.30,49.47,2.42,7.89333333333333,0.800675675675676,1.06165540540541,1.13766891891892,13.2882882882883,Kurang Seimbang
109,222.52,214.29,214.93,5.65,7.54,6.88,1194.38,1534.96,1404.78,49.07,50.11,50.51,1.66,6.69,0.844544095665172,1.1270553064275,1.02840059790732,10.3637269556552,Kurang Seimbang
110,234.87,227.45,226.08,6.05,9.37,7.50,1420.57,2130.70,1694.68,49.26,50.55,50.40,2.88,7.63730150345138,0.791958827391616,1.22656638374412,0.981474788864267,15.1044255829411,Kurang Seimbang
111,236.21,213.49,238.88,9.14,6.70,6.99,2158.31,1430.06,1668.58,50.60,49.76,50.83,2.31,7.60692827725376,1.20115788334734,0.880587896901262,0.918254219751403,13.410525556489,Kurang Seimbang
112,228.29,239.58,221.52,5.06,6.20,6.72,1097.39,1411.13,1414.18,49.47,49.69,49.26,1.47,5.99333333333333,0.844271412680756,1.03448275862069,1.12124582869855,10.3819058212829,Kurang Seimbang
113,226.70,222.10,215.72,9.05,5.95,7.79,1949.05,1255.42,1596.44,50.51,50.86,50.60,2.70,7.59666666666667,1.19131197893813,0.783238262395788,1.02544975866608,14.4507825069475,Kurang Seimbang
114,226.21,218.03,218.61,9.62,9.00,6.47,2175.60,1962.19,1414.79,49.79,49.10,49.43,2.89,8.36302631432815,1.1500168489088,1.07611758560192,0.773865565489283,15.0756289673811,Kurang Seimbang
115,221.60,226.62,231.67,7.65,9.42,7.31,1610.48,2028.02,1608.83,50.36,50.03,49.81,1.96,8.12666666666667,0.941345365053322,1.1591468416735,0.899507793273175,10.6097894449002,Kurang Seimbang
116,234.10,237.38,212.13,6.55,6.07,4.47,1532.81,1441.81,948.75,50.21,49.63,50.93,1.88,5.69801038149035,1.14913964278333,1.06593858793498,0.784921769281689,14.3385487145541,Kurang Seimbang
117,218.55,234.38,216.97,7.14,9.19,9.35,1482.42,2046.25,1927.24,50.77,50.49,49.18,2.13,8.56,0.83411214953271,1.07359813084112,1.09228971962617,11.0591900311526,Kurang Seimbang
118,226.07,227.50,232.32,6.13,7.79,6.15,1316.52,1683.61,1357.33,49.84,50.26,49.99,1.65,6.69,0.916292974588939,1.1644245142003,0.919282511210762,10.9616342800199,Kurang Seimbang
119,234.22,233.75,238.15,9.43,7.96,7.20,2098.26,1767.62,1628.95,50.39,49.49,49.93,1.96,8.19666666666667,1.15046766978447,0.971126474176494,0.87840585603904,10.031177985631,Kurang Seimbang
120,220.53,218.54,214.23,7.49,7.59,5.38,1652.45,1657.67,1152.93,49.83,50.53,50.08,2.16,6.82002866102964,1.09866898505956,1.11221303534307,0.789117979597367,14.0588013601755,Kurang Seimbang
121,212.31,212.74,230.45,5.07,4.30,6.06,1022.59,869.04,1326.70,49.98,50.63,50.08,1.53,5.14333333333333,0.985742060920285,0.836033700583279,1.17822423849644,11.8816158997624,Kurang Seimbang
122,233.08,216.72,224.76,7.80,6.79,5.00,1818.60,1471.28,1124.20,50.44,50.41,49.48,2.46,6.53100473692374,1.19466338987423,1.03947123580541,0.765865374320361,15.6089750453093,Kurang Seimbang
123,235.44,219.61,216.19,1.87,2.91,2.23,440.27,639.42,482.27,50.22,49.92,49.86,0.92,2.33744977149672,0.800008265250691,1.24563200999569,0.954359724753623,16.3754673330458,Kurang Seimbang
124,231.09,233.71,215.61,7.02,5.35,4.62,1621.70,1249.97,996.21,50.59,49.83,50.96,2.13,5.6620935647613,1.23938144691987,0.94459896783597,0.816019585244157,15.9587631279915,Kurang Seimbang
125,211.87,218.14,239.68,3.84,5.33,5.36,812.86,1162.60,1283.75,49.30,50.51,49.40,1.51,4.84077071603716,0.792555623267098,1.10100176981341,1.10644260691949,13.8296251155268,Kurang Seimbang
126,211.54,221.29,237.19,4.15,5.06,3.66,834.00,1063.74,824.71,50.74,50.98,50.56,1.23,4.29,0.967365967365968,1.17948717948718,0.853146853146853,11.965811965812,Kurang Seimbang
127,215.23,239.79,214.50,5.14,4.15,5.89,1050.97,945.37,1200.23,49.86,50.74,49.61,1.51,5.06,1.01581027667984,0.820158102766799,1.16403162055336,11.9894598155468,Kurang Seimbang
128,232.79,234.22,227.90,8.02,5.39,6.02,1866.95,1263.45,1371.79,50.19,50.18,50.03,2.38,6.47777454623253,1.23804930933917,0.832736532842628,0.929214157818203,15.8699539559446,Kurang Seimbang
129,239.32,224.67,217.94,6.64,8.36,5.34,1589.38,1877.96,1164.68,49.31,50.81,49.80,2.62,6.78133088655247,0.979343100448175,1.23261748987001,0.788039409681818,15.5078326580005,Kurang Seimbang
130,212.41,217.91,234.81,5.92,9.26,8.23,1257.59,2017.46,1931.29,49.86,50.85,50.06,2.96,7.80132402282545,0.758931995043459,1.18675947114554,1.054308533811,16.0712003304361,Kurang Seimbang
131,230.33,210.36,213.32,6.95,6.50,5.21,1520.75,1298.97,1055.83,49.59,50.94,49.76,1.56,6.22,1.11736334405145,1.04501607717042,0.837620578778135,10.8252947481243,Kurang Seimbang
132,237.47,214.44,222.66,9.13,7.62,5.71,2167.21,1634.59,1272.22,50.52,49.89,49.01,2.96,7.48750978500556,1.21885895968287,1.01804560671467,0.76309543360246,15.793637759836,Kurang Seimbang
133,239.80,212.36,234.97,5.77,7.80,5.20,1383.43,1655.82,1222.19,49.79,49.98,50.94,2.36,6.25597314480652,0.922181456675631,1.24639603595239,0.83142250737198,16.4264023968259,Kurang Seimbang
134,236.92,228.60,227.59,7.51,5.71,7.32,1690.31,1240.04,1582.66,50.30,49.15,50.01,1.71,6.84666666666667,1.0968841285297,0.83398247322298,1.06913339824732,11.067835118468,Kurang Seimbang
